Tōkyō;Tokyo;Japan;34,000,000
Guangzhou;Canton;China;24,200,000
Seoul;Seoul;Korea (South);24,200,000
Ciudad de México;Mexico City;Mexico;23,400,000
Delhi;Delhi;India;23,200,000
Mumbai;Bombay;India;22,800,000
New York;New York;United States of America;22,200,000
São Paulo;Sao Paulo;Brazil;20,900,000
Manila;Manila;Philippines;19,600,000
Shanghai;Shanghai;China;18,400,000
Los Angeles;Los Angeles;United States of America;17,900,000
Ōsaka;Osaka;Japan;16,800,000
Kolkata;Calcutta;India;16,300,000
Karāchi;Karachi;Pakistan;16,200,000
Jakarta;Jakarta;Indonesia;15,400,000
Al-Qāhirah;Cairo;Egypt;15,200,000
Beijing;Beijing;China;13,600,000
Dhaka;Dacca;Bangladesh;13,600,000
Moskva;Moscow;Russia;13,600,000
Buenos Aires;Buenos Aires;Argentina;13,300,000
İstanbul;Istanbul;Turkey;12,800,000
Tehrān;Tehran;Iran;12,800,000
Rio de Janeiro;Rio de Janeiro;Brazil;12,600,000
London;London;Great Britain;12,400,000
Lagos;Lagos;Nigeria;11,800,000
Paris;Paris;France;10,400,000
Chicago;Chicago;United States of America;9,850,000
Shenzhen;Shenzhen;China;9,150,000
Lima;Lima;Peru;9,050,000
Wuhan;Wuhan;China;8,950,000
Kinshasa;Kinshasa;Congo (Dem. Rep.);8,900,000
Krung Thep;Bangkok;Thailand;8,900,000
Bogotá;Bogotá;Colombia;8,600,000
Lahore;Lahore;Pakistan;8,550,000
Nagoya;Nagoya;Japan;8,350,000
Tianjin;Tientsin;China;8,350,000
Washington;Washington;United States of America;8,250,000
Chennai;Madras;India;8,200,000
Bengaluru;Bangalore;India;7,800,000
Johannesburg;Johannesburg;South Africa;7,550,000
Hyderābād;Hyderabad;India;7,500,000
San Francisco;San Francisco;United States of America;7,450,000
Hong Kong;Hong Kong;China;7,050,000
Shenyang;Shenyang;China;6,800,000
Taipei;Taipei;Taiwan (Rep. of China);6,800,000
Baghdād;Baghdad;Iraq;6,600,000
Dallas;Dallas;United States of America;6,500,000
Chongqing;Chungking;China;6,400,000
Madrid;Madrid;Spain;6,200,000
Thanh Pho Ho Chi Minh;Saigon;Vietnam;6,100,000
Philadelphia;Philadelphia;United States of America;6,000,000
Santiago;Santiago;Chile;6,000,000
Ahmadābād;Ahmedabad;India;5,950,000
Belo Horizonte;Belo Horizonte;Brazil;5,900,000
Houston;Houston;United States of America;5,900,000
Xi'an;Sian;China;5,850,000
Boston;Boston;United States of America;5,750,000
Toronto;Toronto;Canada;5,750,000
Atlanta;Atlanta;United States of America;5,700,000
Chengdu;Chengtu;China;5,700,000
Detroit;Detroit;United States of America;5,550,000
Miami;Miami;United States of America;5,400,000
Ar-Riyād;Riyadh;Saudi Arabia;5,100,000
Al-Kharṭūm;Khartoum;Sudan;4,975,000
Singapore;Singapore;Singapore;4,900,000
Kuala Lumpur;Kuala Lumpur;Malaysia;4,875,000
Pune;Poona;India;4,850,000
Nanjing;Nanking;China;4,800,000
Sankt-Peterburg;St. Petersburg;Russia;4,775,000
Yangon;Rangoon;Myanmar;4,725,000
Ruhrgebiet;The Ruhr;Germany;4,675,000
Chittagong;Chittagong;Bangladesh;4,625,000
Guadalajara;Guadalajara;Mexico;4,625,000
Shantou;Shantou;China;4,600,000
Al-Iskandarīyah;Alexandria;Egypt;4,575,000
Sydney;Sydney;Australia;4,475,000
Abidjan;Abidjan;Cote d'Ivoire;4,400,000
Harbin;Harbin;China;4,400,000
Phoenix;Phoenix;United States of America;4,400,000
Berlin;Berlin;Germany;4,325,000
Caracas;Caracas;Venezuela;4,325,000
Barcelona;Barcelona;Spain;4,300,000
Sūrat;Surat;India;4,225,000
Monterrey;Monterrey;Mexico;4,150,000
Porto Alegre;Porto Alegre;Brazil;4,125,000
Hangzhou;Hangchou;China;4,075,000
Seattle;Seattle;United States of America;4,025,000
Ankara;Ankara;Turkey;4,000,000
Melbourne;Melbourne;Australia;4,000,000
Casablanca;Casablanca;Morocco;3,975,000
Salvador;Salvador;Brazil;3,950,000
Recife;Recife;Brazil;3,900,000
Brasília;Brasília;Brazil;3,850,000
Qingdao;Tsingtao;China;3,825,000
Athínai;Athens;Greece;3,775,000
Cape Town;Cape Town;South Africa;3,775,000
Montréal;Montreal;Canada;3,775,000
Fortaleza;Fortaleza;Brazil;3,725,000
Busan;Pusan;Korea (South);3,675,000
Kānpur;Kanpur;India;3,675,000
Durban;Durban;South Africa;3,650,000
Accra;Accra;Ghana;3,575,000
Milano;Milan;Italy;3,575,000
Medellín;Medellín;Colombia;3,550,000
Roma;Rome;Italy;3,550,000
Nairobi;Nairobi;Kenya;3,500,000
Dalian;Dairen;China;3,475,000
Changchun;Changchun;China;3,450,000
Minneapolis;Minneapolis;United States of America;3,450,000
Kyïv;Kiev;Ukraine;3,425,000
Curitiba;Curitiba;Brazil;3,400,000
Ibadan;Ibadan;Nigeria;3,375,000
Jinan;Jinan;China;3,375,000
Kano;Kano;Nigeria;3,375,000
Jiddah;Jidda;Saudi Arabia;3,350,000
Faisalabad;Lyallpur;Pakistan;3,325,000
Jaipur;Jaipur;India;3,275,000
Santo Domingo;Santo Domingo;Dominican Republic;3,275,000
Bandung;Bandung;Indonesia;3,250,000
Dar es Salaam;Dar es Salaam;Tanzania;3,225,000
Rāwalpindi;Rawalpindi;Pakistan;3,225,000
Taiyuan;Taiyuan;China;3,225,000
Kunming;Kunming;China;3,200,000
El Djazaïr;Algiers;Algeria;3,175,000
Zhengzhou;Zhengzhou;China;3,150,000
Adis Abeba;Addis Abeba;Ethiopia;3,100,000
Fuzhou;Fuzhou;China;3,100,000
Luanda;Luanda;Angola;3,100,000
Napoli;Naples;Italy;3,100,000
San Diego;San Diego;United States of America;3,025,000
Surabaya;Surabaya;Indonesia;3,000,000
'Ammān;Amman;Jordan;2,975,000
Lucknow;Lucknow;India;2,950,000
Ciudad de Guatemala;Guatemala City;Guatemala;2,925,000
Kābol;Kabul;Afghanistan;2,925,000
Ḥalab;Aleppo;Syria;2,900,000
İzmir;Izmir;Turkey;2,900,000
Denver;Denver;United States of America;2,875,000
St. Louis;St. Louis;United States of America;2,850,000
Campinas;Campinas;Brazil;2,825,000
Nāgpur;Nagpur;India;2,825,000
Kaohsiung;Kaohsiung;Taiwan (Rep. of China);2,800,000
Changsha;Changsha;China;2,775,000
Cleveland;Cleveland;United States of America;2,775,000
Cali;Cali;Colombia;2,750,000
Tampa;Tampa;United States of America;2,750,000
San Juan;San Juan;Puerto Rico;2,725,000
Dimashq;Damascus;Syria;2,700,000
Ha Noi;Hanoi;Vietnam;2,700,000
Mashhad;Meshed;Iran;2,700,000
Medan;Medan;Indonesia;2,700,000
Dakar;Dakar;Senegal;2,675,000
Orlando;Orlando;United States of America;2,675,000
P'yŏngyang;Pyongyang;Korea (North);2,675,000
Birmingham;Birmingham;Great Britain;2,625,000
Daegu;Taegu;Korea (South);2,625,000
Hamburg;Hamburg;Germany;2,600,000
Manchester;Manchester;Great Britain;2,600,000
Port-au-Prince;Port-au-Prince;Haiti;2,600,000
Shijiazhuang;Shijiazhuang;China;2,575,000
Wenzhou;Wenzhou;China;2,575,000
Colombo;Colombo;Sri Lanka;2,550,000
Lisboa;Lisbon;Portugal;2,550,000
Suzhou;Suzhou;China;2,550,000
Patna;Patna;India;2,525,000
Pretoria;Pretoria;South Africa;2,525,000
Sapporo;Sapporo;Japan;2,525,000
Toshkent;Tashkent;Uzbekistan;2,500,000
Zibo;Zibo;China;2,500,000
Katowice;Katowice;Poland;2,475,000
Cebu;Cebu;Philippines;2,450,000
Fukuoka;Fukuoka;Japan;2,425,000
Guiyang;Guiyang;China;2,375,000
Urumqi;Urumqi;China;2,375,000
Vancouver;Vancouver;Canada;2,375,000
Pittsburgh;Pittsburgh;United States of America;2,350,000
Lanzhou;Lanzhou;China;2,325,000
Tūnis;Tunis;Tunisia;2,325,000
Anshan;Anshan;China;2,300,000
Budapest;Budapest;Hungary;2,300,000
Harare;Harare;Zimbabwe;2,300,000
Sacramento;Sacramento;United States of America;2,300,000
Guayaquil;Guayaquil;Ecuador;2,275,000
Taichung;Taichung;Taiwan (Rep. of China);2,275,000
Tel Aviv-Yafo;Tel Aviv-Jaffa;Israel;2,275,000
Portland;Portland;United States of America;2,250,000
Hefei;Hofei;China;2,225,000
La Habana;Havana;Cuba;2,225,000
Leeds;Leeds;Great Britain;2,225,000
Warszawa;Warsaw;Poland;2,225,000
Wuxi;Wuxi;China;2,225,000
Belém;Belem;Brazil;2,200,000
Douala;Douala;Cameroon;2,200,000
Nanchang;Nanchang;China;2,200,000
Quanzhou;Quanzhou;China;2,200,000
Asunción;Asunción;Paraguay;2,175,000
Bhilai;Bhilai;India;2,175,000
Cincinnati;Cincinnati;United States of America;2,175,000
Goiânia;Goiania;Brazil;2,175,000
Bucureşti;Bucharest;Romania;2,150,000
Ṣan'ā';Sanaa;Yemen;2,150,000
Ningbo;Ningbo;China;2,125,000
Nanning;Nanning;China;2,100,000
San Antonio;San Antonio;United States of America;2,100,000
Eṣfahān;Isfahan;Iran;2,075,000
Gujrānwāla;Gujranwala;Pakistan;2,050,000
Brisbane;Brisbane;Australia;2,025,000
Hyderābād;Hyderabad;Pakistan;2,025,000
Kansas City;Kansas City;United States of America;2,025,000
München;Munich;Germany;2,025,000
Stockholm;Stockholm;Sweden;2,000,000
Wien;Vienna;Austria;2,000,000
Indore;Indore;India;1,980,000
Stuttgart;Stuttgart;Germany;1,980,000
Ad-Dammām;Dammam;Saudi Arabia;1,970,000
Kampala;Kampala;Uganda;1,970,000
Puebla;Puebla;Mexico;1,970,000
Vadodara;Vadodara;India;1,970,000
Tangshan;Tangshan;China;1,960,000
Taoyuan;Taoyuan;Taiwan (Rep. of China);1,960,000
Amsterdam;Amsterdam;Netherlands;1,950,000
Indianapolis;Indianapolis;United States of America;1,950,000
Frankfurt;Frankfurt;Germany;1,930,000
Bakı;Baku;Azerbaijan;1,920,000
Bamako;Bamako;Mali;1,920,000
Xiamen;Xiamen;China;1,920,000
Bhopāl;Bhopal;India;1,910,000
Coimbatore;Coimbatore;India;1,910,000
Las Vegas;Las Vegas;United States of America;1,910,000
Maputo;Maputo;Mozambique;1,910,000
Maracaibo;Maracaibo;Venezuela;1,910,000
Köln;Cologne;Germany;1,900,000
Jilin;Jilin;China;1,890,000
Rabat;Rabat;Morocco;1,890,000
Bruxelles;Brussels;Belgium;1,870,000
Antananarivo;Tananarive;Madagascar;1,860,000
Barranquilla;Barranquilla;Colombia;1,850,000
Minsk;Minsk;Belarus;1,850,000
Multān;Multan;Pakistan;1,850,000
Al-Kuwayt;Kuwait City;Kuwait;1,840,000
Donėc'k;Donetsk;Ukraine;1,840,000
Hiroshima;Hiroshima;Japan;1,840,000
La Paz;La Paz;Bolivia;1,840,000
Charkiv;Kharkov;Ukraine;1,830,000
Lusaka;Lusaka;Zambia;1,830,000
Ludhiāna;Ludhiana;India;1,820,000
Āgra;Agra;India;1,810,000
Columbus;Columbus;United States of America;1,810,000
Changzhou;Changzhou;China;1,790,000
Palembang;Palembang;Indonesia;1,790,000
Charlotte;Charlotte;United States of America;1,780,000
Toluca;Toluca;Mexico;1,770,000
Milwaukee;Milwaukee;United States of America;1,760,000
Baotou;Baotou;China;1,750,000
Manaus;Manaus;Brazil;1,750,000
Valencia;Valencia;Venezuela;1,750,000
Yaoundé;Yaounde;Cameroon;1,750,000
Huizhou;Huizhou;China;1,740,000
Tijuana;Tijuana;Mexico;1,740,000
Vitória;Vitoria;Brazil;1,740,000
Austin;Austin;United States of America;1,720,000
Kochi;Cochin;India;1,720,000
Montevideo;Montevideo;Uruguay;1,720,000
San Salvador;San Salvador;El Salvador;1,710,000
Santa Cruz;Santa Cruz;Bolivia;1,710,000
Santos;Santos;Brazil;1,710,000
Semarang;Semarang;Indonesia;1,710,000
Ouagadougou;Ouagadougou;Burkina Faso;1,700,000
Conakry;Conakry;Guinea;1,690,000
Nižnij Novgorod;Nizhniy Novgorod;Russia;1,690,000
Salt Lake City;Salt Lake City;United States of America;1,690,000
Visākhapatnam;Vishakhapatnam;India;1,690,000
Asansol;Asansol;India;1,680,000
Meerut;Meerut;India;1,680,000
Nāshik;Nasik;India;1,680,000
Bhubaneswar;Bhubaneswar;India;1,670,000
Kaduna;Kaduna;Nigeria;1,670,000
Perth;Perth;Australia;1,660,000
Valencia;Valencia;Spain;1,660,000
Virginia Beach;Virginia Beach;United States of America;1,660,000
Raleigh;Raleigh;United States of America;1,650,000
Xuzhou;Xuzhou;China;1,650,000
León;León;Mexico;1,640,000
Kumasi;Kumasi;Ghana;1,630,000
Bursa;Bursa;Turkey;1,620,000
Chandīgarh;Chandigarh;India;1,620,000
Peshāwar;Peshawar;Pakistan;1,610,000
Quito;Quito;Ecuador;1,610,000
Torino;Turin;Italy;1,610,000
Beograd;Belgrade;Serbia;1,590,000
Nashville;Nashville;United States of America;1,590,000
Providence;Providence;United States of America;1,590,000
Kitakyūshū;Kitakyushu;Japan;1,580,000
Lubumbashi;Lubumbashi;Congo (Dem. Rep.);1,570,000
Makkah;Mecca;Saudi Arabia;1,570,000
Ghazzah;Gaza;Palestinian Territories;1,560,000
Jekaterinburg;Yekaterinburg;Russia;1,560,000
Dubayy;Dubai;United Arab Emirates;1,550,000
Luoyang;Luoyang;China;1,550,000
Qiqihar;Qiqihar;China;1,550,000
Sendai;Sendai;Japan;1,550,000
Yantai;Yantai;China;1,550,000
Gwangju;Kwangju;Korea (South);1,520,000
Kolhāpur;Kolhapur;India;1,520,000
Lomé;Lomé;Togo;1,520,000
Mbuji-Mayi;Mbuji-Mayi;Congo (Dem. Rep.);1,520,000
Vārānasi;Benares;India;1,520,000
Al-Mawṣil;Mosul;Iraq;1,510,000
Tabrīz;Tabriz;Iran;1,510,000
Taizhou;Taizhou;China;1,510,000
Daejeon;Taejon;Korea (South);1,500,000
Liuzhou;Liuzhou;China;1,500,000
Muqdisho;Mogadishu;Somalia;1,500,000
Novosibirsk;Novosibirsk;Russia;1,500,000
Buffalo;Buffalo;United States of America;1,490,000
Khulna;Khulna;Bangladesh;1,490,000
Rotterdam;Rotterdam;Netherlands;1,490,000
Weifang;Weifang;China;1,490,000
Ciudad Juárez;Ciudad Juárez;Mexico;1,480,000
Phnum Pénh;Phnom Penh;Cambodia;1,480,000
Huainan;Huainan;China;1,470,000
Kāṭhmānḍau;Kathmandu;Nepal;1,470,000
Yangzhou;Yangzhou;China;1,470,000
Adana;Adana;Turkey;1,460,000
Lyon;Lyon;France;1,460,000
Marseille;Marseille;France;1,460,000
Xiangfan;Xiangfan;China;1,460,000
San José;San José;Costa Rica;1,450,000
Davao;Davao;Philippines;1,440,000
's-Gravenhage;The Hague;Netherlands;1,440,000
Zhuhai;Zhuhai;China;1,440,000
Brazzaville;Brazzaville;Congo (Rep.);1,430,000
Córdoba;Córdoba;Argentina;1,420,000
Glasgow;Glasgow;Great Britain;1,420,000
Jamshedpur;Jamshedpur;India;1,420,000
Okayama;Okayama;Japan;1,420,000
Rājkot;Rajkot;India;1,420,000
København;Copenhagen;Denmark;1,410,000
Bayrūt;Beirut;Lebanon;1,400,000
Linyi;Linyi;China;1,400,000
Ciudad de Panamá;Panama City;Panama;1,380,000
Madurai;Madurai;India;1,380,000
Samara;Samara;Russia;1,380,000
Dnipropėtrovs'k;Dnepropetrovsk;Ukraine;1,370,000
Louisville;Louisville;United States of America;1,370,000
Praha;Prague;Czech Republic;1,370,000
Jabalpur;Jabalpur;India;1,360,000
Amritsar;Amritsar;India;1,350,000
Dhanbād;Dhanbad;India;1,350,000
Makasar;Makasar;Indonesia;1,350,000
Auckland;Auckland;New Zealand;1,340,000
Greensboro;Greensboro;United States of America;1,340,000
Liverpool;Liverpool;Great Britain;1,340,000
Volgograd;Volgograd;Russia;1,340,000
Čel'abinsk;Chelyabinsk;Russia;1,330,000
Daqing;Daqing;China;1,330,000
Jacksonville;Jacksonville;United States of America;1,330,000
Sevilla;Sevilla;Spain;1,330,000
Shīrāz;Shiraz;Iran;1,320,000
Almaty;Alma-Ata;Kazakhstan;1,310,000
São Luís;Sao Luis;Brazil;1,310,000
Sheffield;Sheffield;Great Britain;1,310,000
Memphis;Memphis;United States of America;1,300,000
Allahābād;Allahabad;India;1,280,000
Gaziantep;Gaziantep;Turkey;1,280,000
Rosario;Rosario;Argentina;1,280,000
Rostov-na-Donu;Rostov-na-Donu;Russia;1,280,000
Hohhot;Huhehot;China;1,270,000
Tainan;Tainan;Taiwan (Rep. of China);1,270,000
Vijayawāda;Vijayawada;India;1,270,000
Natal;Natal;Brazil;1,260,000
Oran;Oran;Algeria;1,260,000
Sofija;Sofia;Bulgaria;1,260,000
Datong;Datong;China;1,250,000
Haikou;Haikou;China;1,250,000
Mannheim;Mannheim;Germany;1,250,000
Richmond;Richmond;United States of America;1,250,000
Shambajinagar;Aurangabad;India;1,250,000
Benin City;Benin City;Nigeria;1,240,000
Cixi;Cixi;China;1,240,000
Lille;Lille;France;1,240,000
Oklahoma City;Oklahoma City;United States of America;1,230,000
Port Harcourt;Port Harcourt;Nigeria;1,230,000
Porto;Porto;Portugal;1,230,000
Srīnagar;Srinagar;India;1,230,000
Tbilisi;Tbilisi;Georgia;1,230,000
Torreón;Torreón;Mexico;1,230,000
Düsseldorf;Dusseldorf;Germany;1,220,000
Maracay;Maracay;Venezuela;1,220,000
Yerevan;Yerevan;Armenia;1,220,000
Calgary;Calgary;Canada;1,210,000
Grand Rapids;Grand Rapids;United States of America;1,210,000
Ṭarābulus;Tripoli;Libya;1,210,000
Freetown;Freetown;Sierra Leone;1,200,000
Maceió;Maceio;Brazil;1,200,000
Mudanjiang;Mudanjiang;China;1,200,000
Ottawa;Ottawa;Canada;1,200,000
Adelaide;Adelaide;Australia;1,190,000
Barquisimeto;Barquisimeto;Venezuela;1,190,000
Hartford;Hartford;United States of America;1,190,000
New Orleans;New Orleans;United States of America;1,190,000
Managua;Managua;Nicaragua;1,170,000
Solāpur;Sholapur;India;1,170,000
Rānchi;Ranchi;India;1,160,000
Zürich;Zurich;Switzerland;1,160,000
Cartagena;Cartagena;Colombia;1,150,000
Cotonou;Cotonou;Benin;1,150,000
Al-Madīnah;Medina;Saudi Arabia;1,140,000
Edmonton;Edmonton;Canada;1,140,000
Hamamatsu;Hamamatsu;Japan;1,140,000
Naha;Naha;Japan;1,140,000
Omsk;Omsk;Russia;1,140,000
Ulsan;Ulsan;Korea (South);1,140,000
Birmingham;Birmingham;United States of America;1,130,000
Himeji;Himeji;Japan;1,130,000
Johor Bahru;Johor Bahru;Malaysia;1,130,000
Kazan';Kazan;Russia;1,130,000
Ash-Shāriqah;Ash-Shariqah;United Arab Emirates;1,120,000
Joinville;Joinville;Brazil;1,120,000
Thiruvananthapuram;Trivandrum;India;1,120,000
Yiwu;Yiwu;China;1,120,000
Fès;Fes;Morocco;1,110,000
Greenville;Greenville;United States of America;1,110,000
Helsinki;Helsinki;Finland;1,110,000
Kumamoto;Kumamoto;Japan;1,110,000
Tai'an;Tai'an;China;1,110,000
Yancheng;Yancheng;China;1,110,000
Zhanjiang;Zhanjiang;China;1,110,000
Maiduguri;Maiduguri;Nigeria;1,100,000
Newcastle upon Tyne;Newcastle upon Tyne;Great Britain;1,100,000
Valparaíso;Valparaíso;Chile;1,100,000
Dublin;Dublin;Ireland;1,090,000
Guwāhāti;Gauhati;India;1,090,000
Jodhpur;Jodhpur;India;1,090,000
Odėsa;Odessa;Ukraine;1,090,000
Ulaanbaatar;Ulan Bator;Mongolia;1,090,000
Bucaramanga;Bucaramanga;Colombia;1,080,000
Fresno;Fresno;United States of America;1,080,000
Jixi;Jixi;China;1,080,000
João Pessoa;Joao Pessoa;Brazil;1,080,000
Monrovia;Monrovia;Liberia;1,080,000
Ahvāz;Ahvaz;Iran;1,070,000
Baoding;Baoding;China;1,070,000
Port Elizabeth;Port Elizabeth;South Africa;1,070,000
San Luis Potosí;San Luis Potosí;Mexico;1,070,000
Irbīl;Arbil;Iraq;1,060,000
Perm';Perm;Russia;1,060,000
Pingdingshan;Pingdingshan;China;1,060,000
Querétaro;Querétaro;Mexico;1,060,000
Saratov;Saratov;Russia;1,060,000
Tucson;Tucson;United States of America;1,060,000
Ufa;Ufa;Russia;1,060,000
Ḥimṣ;Homs;Syria;1,050,000
Nürnberg;Nuremberg;Germany;1,050,000
Qom;Qom;Iran;1,050,000
Tiruchirāppalli;Tiruchirappalli;India;1,050,000
Xining;Xining;China;1,050,000
Zaozhuang;Zaozhuang;China;1,050,000
Gwalior;Gwalior;India;1,040,000
Jining;Jining;China;1,040,000
Krasnojarsk;Krasnoyarsk;Russia;1,040,000
Rochester;Rochester;United States of America;1,040,000
Yichang;Yichang;China;1,040,000
Mandalay;Mandalay;Myanmar;1,030,000
Zaria;Zaria;Nigeria;1,030,000
Zhangjiakou;Zhangjiakou;China;1,030,000
Cochabamba;Cochabamba;Bolivia;1,020,000
Florianópolis;Florianopolis;Brazil;1,020,000
George Town;George Town;Malaysia;1,020,000
Ndjamena;Ndjamena;Chad;1,020,000
Yueyang;Yueyang;China;1,020,000
Guilin;Guilin;China;1,010,000
Kozhikode;Calicut;India;1,010,000
Shaoxing;Shaoxing;China;1,010,000
Zhuzhou;Zhuzhou;China;1,010,000
Al-Baṣrah;Basra;Iraq;1,000,000
Huai'an;Huai'an;China;1,000,000
Mérida;Mérida;Mexico;1,000,000
Tegucigalpa;Tegucigalpa;Honduras;1,000,000
